TIMESTAMP,T_HMP,RH,PRESS,PRECIP
11/1/2019 1:00,-5.84,9.15,532.57,0
11/1/2019 2:00,-6.588,17.65,533.06,0
11/1/2019 3:00,-7.534,19.33,533.88,0
11/1/2019 4:00,-6.474,16.28,534.06,0
11/1/2019 5:00,-2.28,11,534.46,0
11/1/2019 6:00,-0.908,26.62,534.36,0
11/1/2019 7:00,-0.312,20.84,533.88,0
11/1/2019 8:00,0.195,18.31,533.31,0
11/1/2019 9:00,-0.432,46.17,533.25,0
11/1/2019 10:00,-0.734,40.98,533.18,0
11/1/2019 11:00,-1.245,45.09,533.18,0
11/1/2019 12:00,-2.985,83.8,533.5,0
11/1/2019 13:00,-3.603,18.8,533.9,0
11/1/2019 14:00,-2.704,14.65,534.58,0
11/1/2019 15:00,-2.738,11.7,535.03,0
11/1/2019 16:00,-2.989,14.38,535.56,0
11/1/2019 17:00,-4.198,16.74,535.83,0
11/1/2019 18:00,-4.668,18.21,535.72,0
11/1/2019 19:00,-4.96,19.46,535.57,0
11/1/2019 20:00,-5.357,26.62,535.37,0
11/1/2019 21:00,-5.805,33.8,535.18,0
11/1/2019 22:00,-5.797,25.48,534.9,0
11/1/2019 23:00,-6.029,29.89,534.92,0
11/2/2019 0:00,-6.244,27.66,534.91,0
11/2/2019 1:00,-6.56,32.83,535.17,0
11/2/2019 2:00,-6.825,39.36,535.61,0
11/2/2019 3:00,-6.683,31.92,536.12,0
11/2/2019 4:00,-5.758,21.57,536.66,0
11/2/2019 5:00,-1.822,20.08,536.82,0
11/2/2019 6:00,-0.995,27.92,536.53,0
11/2/2019 7:00,0.229,25.74,536.03,0
11/2/2019 8:00,0.404,31.35,535.47,0
11/2/2019 9:00,-0.062,52.55,535.03,0
11/2/2019 10:00,-0.961,64.42,534.94,0
11/2/2019 11:00,-2.095,83.2,534.95,0
11/2/2019 12:00,-4.06,91.1,535.06,0
11/2/2019 13:00,-5.225,90.8,535.52,0
11/2/2019 14:00,-5.447,89.3,535.61,0
11/2/2019 15:00,-5.642,94.3,536.02,0
11/2/2019 16:00,-6.063,80.4,536.13,0
11/2/2019 17:00,-5.779,76.42,536.25,0
11/2/2019 18:00,-5.612,59.79,536.03,0
11/2/2019 19:00,-5.315,43.95,535.94,0
11/2/2019 20:00,-4.814,33.82,535.53,0
11/2/2019 21:00,-5.578,53.88,535.43,0
11/2/2019 22:00,-6.74,41.81,535.14,0
11/2/2019 23:00,-6.268,38.71,534.97,0
11/3/2019 0:00,-6.787,52.64,535.01,0
11/3/2019 1:00,-7.453,46.09,535.36,0
11/3/2019 2:00,-7.384,38.2,535.65,0
11/3/2019 3:00,-7.028,30.79,535.73,0
11/3/2019 4:00,-6.372,60.92,535.98,0
11/3/2019 5:00,-5.035,66.13,536.15,0
11/3/2019 6:00,-3.501,63.84,535.69,0
11/3/2019 7:00,-2.532,54.92,535.1,0
11/3/2019 8:00,-2.071,55.63,534.51,0
11/3/2019 9:00,-1.703,56.84,533.91,0
11/3/2019 10:00,-1.539,59.15,533.9,0
11/3/2019 11:00,-2.806,74.3,533.86,0
11/3/2019 12:00,-4.735,94.3,533.94,0
11/3/2019 13:00,-6.2,91,534.36,0
11/3/2019 14:00,-6.494,90.8,534.58,0
11/3/2019 15:00,-6.588,96.7,534.96,0
11/3/2019 16:00,-6.709,86.8,534.93,0
11/3/2019 17:00,-6.138,78.86,534.77,0
11/3/2019 18:00,-6.207,64.74,534.48,0
11/3/2019 19:00,-6.631,72.27,534.43,0
11/3/2019 20:00,-7.434,81.6,534.21,0
11/3/2019 21:00,-6.143,41.12,533.91,0
11/3/2019 22:00,-5.676,36.97,533.59,0
11/3/2019 23:00,-6.039,41.93,533.4,0
11/4/2019 0:00,-7.07,60.57,533.35,0
11/4/2019 1:00,-8.1,67.4,533.6,0
11/4/2019 2:00,-8.71,51.13,533.95,0
11/4/2019 3:00,-8.34,52.08,534.23,0
11/4/2019 4:00,-6.89,42.08,534.36,0
11/4/2019 5:00,-4.473,62.45,534.43,0
11/4/2019 6:00,-4.822,66.95,534.09,0
11/4/2019 7:00,-3.862,54.31,533.6,0
11/4/2019 8:00,-3.154,54.32,533.12,0
11/4/2019 9:00,-2.983,57.22,532.66,0
11/4/2019 10:00,-3.193,66.57,532.3,0
11/4/2019 11:00,-4.367,84.1,532.25,0
11/4/2019 12:00,-6.343,93.5,532.37,0
11/4/2019 13:00,-6.795,87.5,532.51,0
11/4/2019 14:00,-6.923,91.6,532.72,0
11/4/2019 15:00,-7.285,90.2,532.84,0
11/4/2019 16:00,-7.644,94.6,532.84,0
11/4/2019 17:00,-7.835,93.1,532.68,0
11/4/2019 18:00,-8.04,93.9,532.39,0
11/4/2019 19:00,-8.37,91.9,532.05,0
11/4/2019 20:00,-7.864,73.47,531.83,0
11/4/2019 21:00,-7.286,65.68,531.53,0
11/4/2019 22:00,-7.549,60.9,531.17,0
11/4/2019 23:00,-7.52,56.89,531.03,0
11/5/2019 0:00,-7.774,51.97,530.83,0
11/5/2019 1:00,-7.963,47.15,530.98,0
11/5/2019 2:00,-7.265,33.86,531.15,0
11/5/2019 3:00,-6.979,24.15,531.68,0
11/5/2019 4:00,-5.313,29.89,532.13,0
11/5/2019 5:00,-2.786,42.67,532.38,0
11/5/2019 6:00,-1.806,50.95,532.26,0
11/5/2019 7:00,-0.931,59.32,531.92,0
11/5/2019 8:00,-0.481,53.63,531.56,0
11/5/2019 9:00,-0.302,62.65,531.02,0
11/5/2019 10:00,-1.078,68.99,530.92,0
11/5/2019 11:00,-2.461,83.1,530.69,0
11/5/2019 12:00,-4.434,90,530.94,0
11/5/2019 13:00,-5.042,91.6,531.19,0
11/5/2019 14:00,-5.262,61.85,531.65,0
11/5/2019 15:00,-3.635,54.79,532.16,0
11/5/2019 16:00,-4.188,33.9,532.09,0
11/5/2019 17:00,-4.025,36.13,532.43,0
11/5/2019 18:00,-4.452,39.6,532.34,0
11/5/2019 19:00,-4.873,40.6,532.19,0
11/5/2019 20:00,-4.717,34.56,532.15,0
11/5/2019 21:00,-4.805,30.49,531.91,0
11/5/2019 22:00,-4.856,26.49,531.65,0
11/5/2019 23:00,-5.155,32.54,531.78,0
11/6/2019 0:00,-5.256,25.45,531.76,0
11/6/2019 1:00,-5.427,22.49,532.08,0
11/6/2019 2:00,-5.014,26.91,532.42,0
11/6/2019 3:00,-5.23,23.93,533.12,0.37
11/6/2019 4:00,-4.393,22.39,533.55,0
11/6/2019 5:00,-0.609,19.08,533.73,0
11/6/2019 6:00,0.041,19.78,533.44,0
11/6/2019 7:00,0.62,26.72,533.13,0
11/6/2019 8:00,0.705,23.45,532.59,0
11/6/2019 9:00,1.081,19.6,532.4,0
11/6/2019 10:00,0.75,16.51,532.12,0
11/6/2019 11:00,-0.127,36.65,532.05,0
11/6/2019 12:00,-1.741,29.32,532.13,0
11/6/2019 13:00,-2.471,32.95,532.31,0
11/6/2019 14:00,-3.247,33.15,533.08,0
11/6/2019 15:00,-3.848,33.63,533.4,0
11/6/2019 16:00,-4.276,28.4,533.61,0
11/6/2019 17:00,-4.542,28.36,533.61,0
11/6/2019 18:00,-3.701,29.93,533.56,0
11/6/2019 19:00,-4.567,33.24,533.27,0
11/6/2019 20:00,-3.808,32.91,533.21,0
11/6/2019 21:00,-3.455,37.15,532.85,0
11/6/2019 22:00,-3.759,35.06,532.89,0
11/6/2019 23:00,-3.858,35.58,532.97,0
11/7/2019 0:00,-4.242,38.66,533.12,0
11/7/2019 1:00,-4.775,40.58,533.32,0
11/7/2019 2:00,-5.579,45.15,533.75,0
11/7/2019 3:00,-5.641,45.67,534.7,0.35
11/7/2019 4:00,-3.627,36.87,534.8,0
11/7/2019 5:00,-0.829,35.34,534.85,0
11/7/2019 6:00,-0.609,32.11,534.67,0
11/7/2019 7:00,-0.131,39.86,534.32,0
11/7/2019 8:00,-0.174,36.84,533.99,0
11/7/2019 9:00,0.186,40.19,533.58,0
11/7/2019 10:00,-0.909,47.95,533.45,0
11/7/2019 11:00,-1.654,53.28,533.46,0
11/7/2019 12:00,-2.916,83.8,533.85,0
11/7/2019 13:00,-4.057,43.76,534.22,0
11/7/2019 14:00,-3.48,42.05,534.66,0
11/7/2019 15:00,-4.009,52.49,535.01,0
11/7/2019 16:00,-4.783,56.84,535.57,0
11/7/2019 17:00,-5.07,54.5,535.68,0
11/7/2019 18:00,-5.386,48.03,535.37,0
11/7/2019 19:00,-5.387,52.91,535.23,0
11/7/2019 20:00,-5.854,51.04,534.74,0
11/7/2019 21:00,-5.878,45.73,534.68,0
11/7/2019 22:00,-6.027,49.12,534.59,0
11/7/2019 23:00,-6.541,50.01,534.4,0
11/8/2019 0:00,-6.888,52.67,534.5,0
11/8/2019 1:00,-6.98,54.16,535.02,0
11/8/2019 2:00,-7.339,55.46,535.67,0
11/8/2019 3:00,-6.485,47.29,536.01,0
11/8/2019 4:00,-4.999,40,536.66,0
11/8/2019 5:00,-3.136,37.33,536.74,0
11/8/2019 6:00,-1.408,34.51,536.2,0
11/8/2019 7:00,-0.755,36.45,536.14,0
11/8/2019 8:00,-0.34,29.25,535.37,0
11/8/2019 9:00,0.086,35.26,535.09,0
11/8/2019 10:00,-0.487,68.24,535,0
11/8/2019 11:00,-2.645,89.4,535.06,0
11/8/2019 12:00,-4.994,92.8,535.52,0
11/8/2019 13:00,-5.36,95.1,535.75,0
11/8/2019 14:00,-5.871,92,535.93,0
11/8/2019 15:00,-5.577,96.3,536.14,0
11/8/2019 16:00,-6.184,91.9,536.28,0
11/8/2019 17:00,-6.423,85.3,536.61,0
11/8/2019 18:00,-6.454,91.6,536.5,0
11/8/2019 19:00,-6.578,84.6,536.04,0
11/8/2019 20:00,-6.933,80.5,535.65,0
11/8/2019 21:00,-6.945,79.48,535.24,0
11/8/2019 22:00,-7.096,74.61,534.8,0
11/8/2019 23:00,-7.398,73.98,534.55,0
11/9/2019 0:00,-7.852,72.96,534.71,0
11/9/2019 1:00,-8.04,60.25,535.06,0
11/9/2019 2:00,-7.699,55.7,535.03,0
11/9/2019 3:00,-7.825,56.69,535.78,0
11/9/2019 4:00,-7.296,49.38,536.47,0
11/9/2019 5:00,-3.986,38.13,536.57,0
11/9/2019 6:00,-3.098,39.69,536.11,0
11/9/2019 7:00,-2.354,45.12,535.52,0
11/9/2019 8:00,-1.642,34.73,534.99,0
11/9/2019 9:00,-1.601,45.47,534.46,0
11/9/2019 10:00,-2.392,64.54,534.26,0
11/9/2019 11:00,-3.241,61.47,534.04,0
11/9/2019 12:00,-4.661,87.6,534.3,0
11/9/2019 13:00,-5.849,92.3,534.4,0
11/9/2019 14:00,-5.983,88.3,534.64,0
11/9/2019 15:00,-5.831,87.8,535.05,0
11/9/2019 16:00,-6.101,96,535.53,0
11/9/2019 17:00,-6.205,82.9,535.46,0
11/9/2019 18:00,-6.102,74.03,535.32,0
11/9/2019 19:00,-6.45,67.73,535.05,0
11/9/2019 20:00,-6.683,62.92,534.74,0
11/9/2019 21:00,-7.066,69.68,534.46,0
11/9/2019 22:00,-7.402,70.32,533.98,0
11/9/2019 23:00,-7.8,71.94,533.78,0
11/10/2019 0:00,-8.02,69.02,534.02,0
11/10/2019 1:00,-8.31,57.04,533.93,0
11/10/2019 2:00,-8.08,61.43,534.65,0
11/10/2019 3:00,-7.678,43.85,534.91,0
11/10/2019 4:00,-6.865,44.8,535.48,0
11/10/2019 5:00,-2.842,23.53,535.69,0
11/10/2019 6:00,-0.343,20.62,535.28,0.14
11/10/2019 7:00,1.188,19.64,534.63,0
11/10/2019 8:00,0.956,30.27,533.99,0.14
11/10/2019 9:00,0.249,34.89,533.38,0
11/10/2019 10:00,-0.115,49.56,533.16,0
11/10/2019 11:00,-1.293,70.82,532.8,0
11/10/2019 12:00,-4.486,90.7,532.8,0
11/10/2019 13:00,-5.343,92,533.03,0
11/10/2019 14:00,-4.895,83.2,533.27,0
11/10/2019 15:00,-3.777,58.1,533.69,0.08
11/10/2019 16:00,-2.358,15.27,533.99,0
11/10/2019 17:00,-1.554,16.32,533.94,0
11/10/2019 18:00,-2.065,20.52,533.79,0.32
11/10/2019 19:00,-3.586,22.17,533.52,0
11/10/2019 20:00,-4.146,18.05,533.22,0.38
11/10/2019 21:00,-3.6,19.85,533.06,0.25
11/10/2019 22:00,-3.87,19.97,532.74,0.17
11/10/2019 23:00,-4.285,21.07,532.61,0.12
11/11/2019 0:00,-5.076,21.21,532.89,0.08
11/11/2019 1:00,-5.366,21.92,533.34,0.25
11/11/2019 2:00,-5.167,19.62,533.65,0.27
11/11/2019 3:00,-3.643,14.56,534.19,0.28
11/11/2019 4:00,-3.029,12.1,534.37,0.33
11/11/2019 5:00,0.682,9.06,534.66,0
11/11/2019 6:00,1.453,10.52,534.35,0
11/11/2019 7:00,2.04,10.65,534.02,0
11/11/2019 8:00,2.045,13.15,533.62,0
11/11/2019 9:00,2.085,12.79,533.34,0
11/11/2019 10:00,1.561,10.91,533.23,0
11/11/2019 11:00,0.951,14.46,533.17,0
11/11/2019 12:00,-0.549,16.73,533.55,0
11/11/2019 13:00,-1.636,25.62,533.83,0
11/11/2019 14:00,-2.204,21.44,534.23,0
11/11/2019 15:00,-2.405,18.19,534.68,0
11/11/2019 16:00,-3.347,24.22,535,0
11/11/2019 17:00,-3.172,21.26,535.45,0
11/11/2019 18:00,-3.665,23.05,535.57,0
11/11/2019 19:00,-3.603,19.12,535.37,0
11/11/2019 20:00,-3.047,13.57,535.3,0
11/11/2019 21:00,-2.582,12.52,535.07,0
11/11/2019 22:00,-3.099,13.03,534.84,0
11/11/2019 23:00,-3.346,13.64,534.74,0
11/12/2019 0:00,-3.354,13.93,534.81,0
11/12/2019 1:00,-3.916,13.32,535.17,0
11/12/2019 2:00,-3.801,15.79,535.65,0
11/12/2019 3:00,-4.265,15.53,536.27,0
11/12/2019 4:00,-3.752,13.55,536.97,0
11/12/2019 5:00,0.284,10.19,537.31,0
11/12/2019 6:00,1.15,7.562,537.26,0
11/12/2019 7:00,1.971,7.694,536.92,0
11/12/2019 8:00,2.315,6.958,536.27,0
11/12/2019 9:00,2.443,7.336,536,0
11/12/2019 10:00,2.412,7.238,535.82,0
11/12/2019 11:00,1.603,7.197,535.86,0
11/12/2019 12:00,0.648,8.3,535.9,0
11/12/2019 13:00,-0.1,8.91,536.26,0
11/12/2019 14:00,-0.641,10.14,536.64,0
11/12/2019 15:00,-1.416,12.08,537.17,0
11/12/2019 16:00,-2.638,19.9,537.64,0
11/12/2019 17:00,-3.506,18.84,537.96,0
11/12/2019 18:00,-3.853,24.16,537.97,0
11/12/2019 19:00,-3.908,17.9,537.84,0
11/12/2019 20:00,-3.763,16.92,537.78,0
11/12/2019 21:00,-4.064,13.8,537.7,0
11/12/2019 22:00,-3.559,12.15,537.63,0
11/12/2019 23:00,-3.097,14.55,537.48,0
11/13/2019 0:00,-3.165,17.83,537.5,0
11/13/2019 1:00,-3.047,18.31,537.96,0
11/13/2019 2:00,-2.867,15.49,538.46,0
11/13/2019 3:00,-2.092,16.5,538.92,0
11/13/2019 4:00,-1.308,10.55,539.26,0
11/13/2019 5:00,2.198,11.29,539.55,0
11/13/2019 6:00,2.83,12.05,539.36,0
11/13/2019 7:00,3.111,13.01,538.89,0
11/13/2019 8:00,3.66,12.89,538.36,0
11/13/2019 9:00,3.287,16.13,537.91,0
11/13/2019 10:00,2.895,19.6,537.73,0
11/13/2019 11:00,2.694,21.34,537.85,0
11/13/2019 12:00,0.942,25.49,538.08,0
11/13/2019 13:00,0.204,26.92,538.48,0.08
11/13/2019 14:00,-0.74,34.03,538.91,0.19
11/13/2019 15:00,-2.183,37.11,539.56,0.25
11/13/2019 16:00,-2.744,30.61,539.59,0.43
11/13/2019 17:00,-3.134,28.88,539.81,1.19
11/13/2019 18:00,-3.336,27.85,539.62,0.26
11/13/2019 19:00,-3.518,26.97,539.51,0.71
11/13/2019 20:00,-3.616,16.07,539.28,0.54
11/13/2019 21:00,-3.606,17.06,538.82,0
11/13/2019 22:00,-3.687,12.54,538.59,0
11/13/2019 23:00,-3.214,11.94,538.48,0
11/14/2019 0:00,-3.888,18.22,538.47,0
11/14/2019 1:00,-4.294,14.3,538.71,0
11/14/2019 2:00,-4.56,12.76,539.1,0
11/14/2019 3:00,-4.071,18.5,539.39,0
11/14/2019 4:00,-2.944,14.01,539.71,0
11/14/2019 5:00,-1.218,12.55,539.61,0
11/14/2019 6:00,-0.568,13.37,539.3,0
11/14/2019 7:00,0.823,11.85,538.98,0
11/14/2019 8:00,1.041,8.99,538.46,0
11/14/2019 9:00,2.083,11.67,537.59,0
11/14/2019 10:00,1.611,13.73,537.5,0
11/14/2019 11:00,0.835,34.1,537.47,0
11/14/2019 12:00,-1.142,51.27,537.65,0
11/14/2019 13:00,-2.592,37.84,537.81,0
11/14/2019 14:00,-2.75,34.53,538.24,0
11/14/2019 15:00,-4.122,29.57,538.61,0
11/14/2019 16:00,-4.235,28.24,538.68,0
11/14/2019 17:00,-4.233,26.25,538.7,0
11/14/2019 18:00,-4.707,21.1,538.6,0
11/14/2019 19:00,-4.974,24.4,538.35,0
11/14/2019 20:00,-5.595,15.06,538.12,0
11/14/2019 21:00,-5.769,17.56,537.73,0
11/14/2019 22:00,-5.887,15.58,537.3,0
11/14/2019 23:00,-6.318,18.13,537.14,0
11/15/2019 0:00,-6.298,16.15,537.08,0
11/15/2019 1:00,-5.844,15,537.24,0
11/15/2019 2:00,-5.73,15.32,537.48,0
11/15/2019 3:00,-5.405,15.1,537.97,0
11/15/2019 4:00,-4.392,14.66,538.58,0
11/15/2019 5:00,-1.217,11.52,538.65,0
11/15/2019 6:00,0.513,10.57,538.19,0
11/15/2019 7:00,1.579,11.73,537.7,0
11/15/2019 8:00,2.018,14.91,536.95,0.68
11/15/2019 9:00,1.447,17.91,536.68,0.77
11/15/2019 10:00,1.447,20.64,536.39,0.32
11/15/2019 11:00,0.673,23.99,536.31,0.73
11/15/2019 12:00,-0.175,23.55,536.4,0.46
11/15/2019 13:00,-1.208,22.83,536.42,0.2
11/15/2019 14:00,-1.283,23.41,536.91,0.15
11/15/2019 15:00,-1.591,24.13,537.44,0
11/15/2019 16:00,-1.919,21.71,537.61,0
11/15/2019 17:00,-2.17,21.23,537.62,0
11/15/2019 18:00,-2.377,20.81,537.62,0
11/15/2019 19:00,-2.803,22.5,537.34,0
11/15/2019 20:00,-3.32,21.78,537.13,0
11/15/2019 21:00,-3.723,20.5,536.94,0
11/15/2019 22:00,-4.38,23.05,536.91,0
11/15/2019 23:00,-5.191,26.94,536.81,0
11/16/2019 0:00,-5.541,27.55,536.47,0
11/16/2019 1:00,-4.74,25.71,536.59,0
11/16/2019 2:00,-4.474,29.78,536.8,0
11/16/2019 3:00,-4.448,32.17,537.22,0
11/16/2019 4:00,-4.077,27.2,537.51,0
11/16/2019 5:00,-0.614,24.18,537.77,0
11/16/2019 6:00,0.743,23.73,537.62,0
11/16/2019 7:00,0.524,25.77,537.43,0
11/16/2019 8:00,1.216,24.75,536.74,0
11/16/2019 9:00,1.423,24.63,536.46,0
11/16/2019 10:00,1.251,23.73,536.18,0
11/16/2019 11:00,0.881,26.44,536.04,0
11/16/2019 12:00,-0.352,27.12,536.02,0
11/16/2019 13:00,-1.592,28.9,536.3,0
11/16/2019 14:00,-1.863,30.2,536.66,0
11/16/2019 15:00,-2.241,30.32,536.92,0
11/16/2019 16:00,-2.378,29.58,537.04,0
11/16/2019 17:00,-2.515,26.44,537.04,0
11/16/2019 18:00,-2.995,27.78,536.87,0
11/16/2019 19:00,-3.598,30.74,536.58,0
11/16/2019 20:00,-3.92,29.31,536.26,0
11/16/2019 21:00,-4.064,26.59,535.8,0
11/16/2019 22:00,-4.452,27.59,535.61,0
11/16/2019 23:00,-4.803,27.36,535.29,0
11/17/2019 0:00,-5.408,25.64,535.16,0
11/17/2019 1:00,-4.718,15.87,535.3,0
11/17/2019 2:00,-4.502,14.38,535.62,0
11/17/2019 3:00,-4.529,10.92,535.92,0
11/17/2019 4:00,-4,10.25,536.18,0
11/17/2019 5:00,-1.825,9.76,536.44,0
11/17/2019 6:00,-0.98,8.54,536.07,0
11/17/2019 7:00,-0.649,7.855,535.69,0
11/17/2019 8:00,-0.018,7.918,535.1,0
11/17/2019 9:00,0.032,7.949,534.42,0
11/17/2019 10:00,0.589,8.54,533.98,0
11/17/2019 11:00,-0.206,28.11,533.82,0
11/17/2019 12:00,-2.106,25.04,533.91,0
11/17/2019 13:00,-2.76,28.67,533.86,0
11/17/2019 14:00,-4.107,28.21,534.35,0
11/17/2019 15:00,-4.171,26.78,534.66,0
11/17/2019 16:00,-4.24,29.48,534.74,0
11/17/2019 17:00,-4.763,27.63,534.9,0
11/17/2019 18:00,-5.105,27.09,534.83,0
11/17/2019 19:00,-5.519,28.25,534.75,0
11/17/2019 20:00,-5.722,24.89,534.8,0
11/17/2019 21:00,-4.341,11.43,534.37,0
11/17/2019 22:00,-3.686,9.65,533.93,0
11/17/2019 23:00,-3.561,12.49,533.69,0
11/18/2019 0:00,-3.145,10.26,533.92,0
11/18/2019 1:00,-3.71,9.94,534.3,0
11/18/2019 2:00,-4.31,10.59,534.87,0
11/18/2019 3:00,-5.451,13.73,535.29,0
11/18/2019 4:00,-4.824,9.76,535.66,0
11/18/2019 5:00,-1.491,9.16,535.87,0
11/18/2019 6:00,-0.193,6.323,535.46,0
11/18/2019 7:00,0.53,5.488,534.64,0
11/18/2019 8:00,1.251,9.19,533.96,0
11/18/2019 9:00,0.734,14.8,533.51,0
11/18/2019 10:00,-0.069,22.63,533.24,0
11/18/2019 11:00,-0.605,14.53,533.11,0
11/18/2019 12:00,-1.196,17.25,533,0
11/18/2019 13:00,-2.641,13.04,533.35,0
11/18/2019 14:00,-2.268,15.2,533.65,0
11/18/2019 15:00,-2.525,13.94,533.96,0
11/18/2019 16:00,-2.733,10.27,534.09,0
11/18/2019 17:00,-2.981,8.22,534.16,0
11/18/2019 18:00,-3.39,7.836,534.15,0
11/18/2019 19:00,-3.396,6.309,533.48,0
11/18/2019 20:00,-3.745,6.406,533.22,0
11/18/2019 21:00,-3.946,5.983,532.92,0
11/18/2019 22:00,-3.997,6.486,532.9,0
11/18/2019 23:00,-4.291,5.788,532.63,0
11/19/2019 0:00,-4.22,5.624,532.64,0
11/19/2019 1:00,-4.534,9.56,532.84,0
11/19/2019 2:00,-5.011,7.74,533.26,0
11/19/2019 3:00,-5.061,7.217,533.76,0
11/19/2019 4:00,-4.626,7.848,534.22,0
11/19/2019 5:00,-1.491,6.68,534.22,0
11/19/2019 6:00,-0.778,7.333,533.8,0
11/19/2019 7:00,-0.026,6.541,533.42,0
11/19/2019 8:00,-0.144,7.264,532.77,0
11/19/2019 9:00,-0.509,10.12,532.22,0
11/19/2019 10:00,-0.555,9.28,532.01,0
11/19/2019 11:00,-1.34,7.258,531.66,0
11/19/2019 12:00,-2.515,22.33,531.96,0
11/19/2019 13:00,-3.946,24.19,532.27,0
11/19/2019 14:00,-4.063,19.74,532.71,0
11/19/2019 15:00,-3.784,10.47,533.24,0
11/19/2019 16:00,-3.751,12.49,533.45,0
11/19/2019 17:00,-5.259,17.04,533.52,0
11/19/2019 18:00,-6.149,19.64,533.41,0
11/19/2019 19:00,-6.527,20.33,533.01,0
11/19/2019 20:00,-6.792,21.09,532.64,0
11/19/2019 21:00,-6.864,24.59,532.76,0
11/19/2019 22:00,-7.263,25.47,532.56,0
11/19/2019 23:00,-7.274,21.42,532.66,0
11/20/2019 0:00,-7.397,23.93,532.74,0
11/20/2019 1:00,-7.555,19.66,533.1,0
11/20/2019 2:00,-7.489,24.21,533.63,0
11/20/2019 3:00,-7.127,14.47,534.26,0
11/20/2019 4:00,-4.863,14.82,534.6,0
11/20/2019 5:00,-1.97,13.2,534.9,0
11/20/2019 6:00,-0.902,9.74,534.56,0
11/20/2019 7:00,0.312,9.48,534.09,0
11/20/2019 8:00,0.595,11.33,533.37,0
11/20/2019 9:00,0.235,12.69,532.92,0
11/20/2019 10:00,-0.326,15.74,532.96,0
11/20/2019 11:00,-0.742,13.15,533.02,0
11/20/2019 12:00,-1.615,11.69,533.1,0
11/20/2019 13:00,-2.217,11.22,533.34,0
11/20/2019 14:00,-2.524,13.64,533.85,0
11/20/2019 15:00,-2.768,16.2,534.24,0
11/20/2019 16:00,-4.027,20.83,534.51,0
11/20/2019 17:00,-3.961,16.28,534.76,0
11/20/2019 18:00,-4.742,24.28,534.69,0
11/20/2019 19:00,-5.245,21.29,534.5,0.11
11/20/2019 20:00,-5.192,17.72,534.38,0.17
11/20/2019 21:00,-6.355,20.71,534.09,0
11/20/2019 22:00,-6.449,18.71,533.81,0
11/20/2019 23:00,-6.224,15.97,533.64,0
11/21/2019 0:00,-5.907,9.71,533.61,0
11/21/2019 1:00,-4.203,9.56,533.78,0
11/21/2019 2:00,-4.086,12.31,534.07,0
11/21/2019 3:00,-4.048,14.81,534.66,0
11/21/2019 4:00,-3.681,13.19,535.08,0
11/21/2019 5:00,-0.746,11.99,535.19,0
11/21/2019 6:00,0.125,11.23,535.12,0
11/21/2019 7:00,0.871,10.16,534.71,0
11/21/2019 8:00,1.102,9.48,534.23,0
11/21/2019 9:00,1.298,8.67,533.61,0
11/21/2019 10:00,0.963,36.35,533.54,0
11/21/2019 11:00,-0.753,56.22,533.63,0
11/21/2019 12:00,-2.192,36.17,534.01,0
11/21/2019 13:00,-2.727,26.77,534.66,0
11/21/2019 14:00,-3.262,31.39,535.42,0
11/21/2019 15:00,-3.955,25.6,535.75,0
11/21/2019 16:00,-4.099,22.73,536.18,0
11/21/2019 17:00,-4.403,32.73,536.36,0
11/21/2019 18:00,-4.625,25.61,536.17,0
11/21/2019 19:00,-3.975,19.35,535.97,0
11/21/2019 20:00,-4.276,13.95,535.71,0
11/21/2019 21:00,-3.59,15.89,535.61,0
11/21/2019 22:00,-3.046,13.12,535.11,0
11/21/2019 23:00,-2.895,12.67,534.82,0
11/22/2019 0:00,-2.61,10.65,534.89,0
11/22/2019 1:00,-3.037,13.12,535.12,0
11/22/2019 2:00,-3.514,16.5,535.55,0
11/22/2019 3:00,-3.597,18.18,536.04,0
11/22/2019 4:00,-3.014,15.98,536.28,0
11/22/2019 5:00,1.38,13.51,536.7,0
11/22/2019 6:00,2.459,9.72,536.58,0
11/22/2019 7:00,3.333,9.48,536.01,0
11/22/2019 8:00,3.714,10.26,535.25,0
11/22/2019 9:00,3.823,16.01,534.59,0
11/22/2019 10:00,2.328,23.47,534.56,0
11/22/2019 11:00,2.166,25.34,534.46,0
11/22/2019 12:00,1.035,18.03,534.48,0
11/22/2019 13:00,0.014,20.38,534.79,0
11/22/2019 14:00,-0.828,21.47,535.11,0
11/22/2019 15:00,-1.013,23.32,535.55,0
11/22/2019 16:00,-1.86,23.74,535.9,0
11/22/2019 17:00,-2.309,27.06,536.22,0
11/22/2019 18:00,-2.177,26.56,536.14,0
11/22/2019 19:00,-2.059,23.74,536.06,0
11/22/2019 20:00,-1.356,15.28,535.71,0
11/22/2019 21:00,-1.313,18.82,535.51,0
11/22/2019 22:00,-1.329,23.62,535.31,0
11/22/2019 23:00,-1.842,26.14,535.05,0
11/23/2019 0:00,-1.945,22.86,535.01,0
11/23/2019 1:00,-1.88,18.84,535.4,0
11/23/2019 2:00,-2.298,21.79,535.78,0
11/23/2019 3:00,-1.532,22.97,536.09,0
11/23/2019 4:00,-0.669,16.55,536.53,0
11/23/2019 5:00,1.189,15.26,536.53,0
11/23/2019 6:00,2.405,13.83,536.3,0
11/23/2019 7:00,2.748,13.54,535.84,0
11/23/2019 8:00,2.759,12.04,535.44,0
11/23/2019 9:00,2.083,12.74,535.24,0
11/23/2019 10:00,1.932,14.31,534.89,0
11/23/2019 11:00,0.85,16.44,534.83,0
